Date,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
2020-10-19,96.0,766.0,745.0,752.0,11014.0,8329493.0,751.0,1.0
2020-10-20,155.0,789.0,752.0,757.0,25685.0,19395188.0,752.0,5.0
2020-10-21,92.0,763.0,755.0,760.0,14337.0,10900692.0,757.0,3.0
2020-10-22,131.0,765.0,759.0,764.0,29493.0,22490556.0,760.0,4.0
2020-10-28,261.0,778.0,756.0,770.0,53224.0,40587930.0,764.0,6.0
2020-10-29,198.0,766.0,741.0,750.0,26199.0,19790648.0,770.0,-20.0
2020-11-01,169.0,760.0,740.0,743.0,27209.0,20256401.0,750.0,-7.0
2020-11-02,97.0,750.0,740.0,745.0,13892.0,10370359.0,743.0,2.0
2020-11-03,190.0,750.0,730.0,739.0,42630.0,31500625.0,745.0,-6.0
2020-11-04,114.0,741.0,733.0,734.0,15817.0,11663256.0,739.0,-5.0
2020-11-05,170.0,740.0,728.0,728.0,31267.0,22957745.0,734.0,-6.0
2020-11-08,626.0,782.0,735.0,768.0,135628.0,103546800.0,728.0,40.0
2020-11-09,376.0,790.0,761.0,770.0,58150.0,44980869.0,768.0,2.0
2020-11-10,480.0,800.0,774.0,781.0,117262.0,92550810.0,770.0,11.0
2020-11-11,885.0,844.0,788.0,843.0,181162.0,148089989.0,781.0,62.0
2020-11-12,810.0,870.0,828.0,832.0,180191.0,152414172.0,843.0,-11.0
2020-11-18,1036.0,915.0,832.0,909.0,254631.0,227954002.0,832.0,77.0
2020-11-19,854.0,951.0,905.0,925.0,172831.0,161862767.0,909.0,16.0
2020-11-22,1268.0,940.0,890.0,900.0,227401.0,207377645.0,925.0,-25.0
2020-11-23,781.0,940.0,890.0,913.0,146216.0,133490397.0,900.0,13.0
2020-11-24,855.0,994.0,915.0,980.0,156494.0,152302542.0,913.0,67.0
2020-11-25,1088.0,1078.0,990.0,1078.0,175213.0,185459340.0,980.0,98.0
2020-11-26,1539.0,1184.0,1066.0,1114.0,255508.0,289195532.0,1078.0,36.0
2020-11-29,1208.0,1140.0,1085.0,1090.0,217422.0,239842952.0,1114.0,-24.0
2020-11-30,863.0,1144.0,1049.0,1131.0,124890.0,137480874.0,1090.0,41.0
2020-12-01,1059.0,1225.0,1091.0,1209.0,176124.0,203722982.0,1131.0,78.0
2020-12-02,515.0,1329.0,1209.0,1329.0,88571.0,114932801.0,1209.0,120.0
2020-12-03,1531.0,1395.0,1261.0,1319.0,180864.0,238282110.0,1329.0,-10.0
2020-12-06,1371.0,1319.0,1188.0,1188.0,230711.0,286653473.0,1319.0,-131.0
2020-12-07,1305.0,1280.0,1134.0,1260.0,200247.0,243623830.0,1188.0,72.0
2020-12-08,953.0,1300.0,1193.0,1228.0,128782.0,161321084.0,1260.0,-32.0
2020-12-09,758.0,1252.0,1171.0,1179.0,90439.0,107321479.0,1228.0,-49.0
2020-12-10,789.0,1228.0,1158.0,1212.0,91137.0,109599592.0,1179.0,33.0
2020-12-13,782.0,1300.0,1210.0,1300.0,106869.0,133643525.0,1212.0,88.0
2020-12-14,1212.0,1388.0,1315.0,1372.0,143723.0,194545775.0,1300.0,72.0
2020-12-15,1045.0,1410.0,1322.0,1325.0,126544.0,172065546.0,1372.0,-47.0
2020-12-16,645.0,1351.0,1301.0,1326.0,77309.0,103161029.0,1325.0,1.0
2020-12-17,683.0,1350.0,1301.0,1309.0,104251.0,137719092.0,1326.0,-17.0
2020-12-20,1341.0,1310.0,1232.0,1232.0,223960.0,283421222.0,1309.0,-77.0
2020-12-21,1061.0,1309.0,1180.0,1298.0,134143.0,167442311.0,1232.0,66.0
2020-12-22,709.0,1355.0,1303.0,1337.0,84940.0,113629341.0,1298.0,39.0
2020-12-23,465.0,1370.0,1292.0,1320.0,89708.0,119354592.0,1337.0,-17.0
2020-12-24,461.0,1337.0,1295.0,1315.0,74154.0,97002618.0,1320.0,-5.0
2020-12-27,659.0,1341.0,1295.0,1314.0,104798.0,137653453.0,1315.0,-1.0
2020-12-28,996.0,1384.0,1295.0,1375.0,157046.0,211755575.0,1314.0,61.0
2020-12-29,1727.0,1497.0,1381.0,1453.0,192533.0,279380642.0,1375.0,78.0
2020-12-30,1672.0,1580.0,1462.0,1580.0,224404.0,344469479.0,1453.0,127.0
2020-12-31,1378.0,1620.0,1520.0,1541.0,169268.0,268345863.0,1580.0,-39.0
2021-01-03,868.0,1612.0,1521.0,1603.0,119493.0,190164799.0,1541.0,62.0
2021-01-04,776.0,1640.0,1557.0,1560.0,123483.0,195752658.0,1603.0,-43.0
2021-01-05,534.0,1600.0,1540.0,1573.0,57135.0,89799994.0,1560.0,13.0
2021-01-06,396.0,1600.0,1540.0,1570.0,64120.0,100835191.0,1573.0,-3.0
2021-01-07,524.0,1594.0,1570.0,1579.0,87829.0,139053392.0,1570.0,9.0
2021-01-10,552.0,1600.0,1566.0,1570.0,70598.0,111929890.0,1579.0,-9.0
2021-01-11,474.0,1648.0,1546.0,1558.0,58524.0,91183456.0,1570.0,-12.0
2021-01-12,320.0,1588.0,1552.0,1570.0,31125.0,48803243.0,1558.0,12.0
2021-01-13,973.0,1700.0,1555.0,1660.0,99454.0,163613761.0,1570.0,90.0
2021-01-17,495.0,1710.0,1650.0,1655.0,58166.0,96985081.0,1660.0,-5.0
2021-01-18,424.0,1720.0,1645.0,1670.0,51596.0,86110281.0,1655.0,15.0
2021-01-19,623.0,1694.0,1632.0,1638.0,83341.0,137378067.0,1670.0,-32.0
2021-01-20,422.0,1660.0,1600.0,1622.0,46478.0,75872353.0,1638.0,-16.0
2021-01-21,530.0,1647.0,1615.0,1626.0,56208.0,91391418.0,1622.0,4.0
2021-01-24,596.0,1698.0,1633.0,1648.0,62712.0,104388840.0,1626.0,22.0
2021-01-25,453.0,1671.0,1618.0,1640.0,44305.0,72574020.0,1648.0,-8.0
2021-01-26,502.0,1675.0,1608.0,1613.0,56156.0,91580693.0,1640.0,-27.0
2021-01-27,665.0,1625.0,1588.0,1590.0,70639.0,113414735.0,1613.0,-23.0
2021-01-28,863.0,1657.0,1589.0,1600.0,88248.0,143464427.0,1590.0,10.0
2021-01-31,1077.0,1652.0,1564.0,1570.0,135917.0,215175754.0,1600.0,-30.0
2021-02-01,581.0,1625.0,1579.0,1612.0,68739.0,110162250.0,1570.0,42.0
2021-02-02,499.0,1692.0,1617.0,1639.0,59619.0,97371688.0,1612.0,27.0
2021-02-03,513.0,1660.0,1595.0,1601.0,53334.0,86456573.0,1639.0,-38.0
2021-02-04,483.0,1630.0,1588.0,1610.0,50983.0,82245803.0,1601.0,9.0
2021-02-07,892.0,1705.0,1621.0,1645.0,82807.0,137795043.0,1610.0,35.0
2021-02-08,554.0,1687.0,1625.0,1630.0,53027.0,87420489.0,1645.0,-15.0
2021-02-09,1245.0,1630.0,1585.0,1581.0,110689.0,176698235.0,1630.0,-49.0
2021-02-10,718.0,1610.0,1546.0,1566.0,87992.0,138613070.0,1581.0,-15.0
2021-02-11,840.0,1597.0,1525.0,1544.0,80702.0,124994412.0,1566.0,-22.0
2021-02-14,766.0,1560.0,1507.0,1544.0,79734.0,121701182.0,1544.0,0.0
2021-02-15,423.0,1600.0,1555.0,1568.0,32477.0,51032942.0,1544.0,24.0
2021-02-16,422.0,1600.0,1531.0,1545.0,37227.0,57774146.0,1568.0,-23.0
2021-02-17,693.0,1550.0,1505.0,1509.0,60448.0,91730808.0,1545.0,-36.0
2021-02-18,627.0,1580.0,1480.0,1510.0,59141.0,89201535.0,1509.0,1.0
2021-02-21,521.0,1540.0,1493.0,1500.0,44378.0,66615507.0,1510.0,-10.0
2021-02-22,626.0,1530.0,1425.0,1482.0,58600.0,87320145.0,1500.0,-18.0
2021-02-23,679.0,1500.0,1437.0,1466.0,51842.0,75613021.0,1482.0,-16.0
2021-02-24,377.0,1527.0,1470.0,1488.0,33773.0,50346267.0,1466.0,22.0
2021-02-25,463.0,1562.0,1455.0,1465.0,31161.0,45857807.0,1488.0,-23.0
2021-02-28,863.0,1535.0,1390.0,1398.0,72562.0,102592430.0,1465.0,-67.0
2021-03-01,617.0,1470.0,1350.0,1422.0,55455.0,79035981.0,1398.0,24.0
2021-03-02,544.0,1440.0,1378.0,1388.0,36997.0,51689353.0,1422.0,-34.0
2021-03-03,748.0,1397.0,1320.0,1350.0,58382.0,78836505.0,1388.0,-38.0
2021-03-04,544.0,1399.0,1285.0,1392.0,42912.0,59490045.0,1350.0,42.0
2021-03-07,291.0,1401.0,1361.0,1370.0,20818.0,28641594.0,1392.0,-22.0
2021-03-09,360.0,1380.0,1330.0,1343.0,36158.0,48532994.0,1370.0,-27.0
2021-03-10,539.0,1375.0,1320.0,1362.0,51003.0,69006958.0,1343.0,19.0
2021-03-14,308.0,1365.0,1330.0,1340.0,26930.0,36102466.0,1362.0,-22.0
2021-03-15,333.0,1390.0,1324.0,1349.0,39158.0,53039061.0,1340.0,9.0
2021-03-16,283.0,1377.0,1343.0,1358.0,25890.0,35251422.0,1349.0,9.0
2021-03-17,344.0,1395.0,1354.0,1380.0,35061.0,48372253.0,1358.0,22.0
2021-03-18,765.0,1485.0,1385.0,1467.0,69583.0,100182885.0,1380.0,87.0
2021-03-21,1009.0,1525.0,1470.0,1520.0,79039.0,119019692.0,1467.0,53.0
2021-03-22,819.0,1521.0,1461.0,1468.0,69719.0,103385268.0,1520.0,-52.0
2021-03-23,388.0,1490.0,1426.0,1465.0,35477.0,51995501.0,1468.0,-3.0
2021-03-24,214.0,1494.0,1465.0,1472.0,18610.0,27501164.0,1465.0,7.0
2021-03-25,399.0,1484.0,1426.0,1432.0,33100.0,47826006.0,1472.0,-40.0
2021-03-29,219.0,1450.0,1417.0,1423.0,17334.0,24767127.0,1432.0,-9.0
2021-03-30,290.0,1435.0,1405.0,1416.0,26034.0,36900785.0,1423.0,-7.0
2021-03-31,203.0,1486.0,1421.0,1430.0,20490.0,29286234.0,1416.0,14.0
2021-04-01,306.0,1501.0,1421.0,1430.0,25020.0,35854278.0,1430.0,0.0
2021-04-04,374.0,1458.0,1421.0,1427.0,37300.0,53412642.0,1430.0,-3.0
2021-04-05,293.0,1470.0,1421.0,1435.0,28216.0,40539644.0,1427.0,8.0
2021-04-06,666.0,1518.0,1415.0,1502.0,68539.0,101372571.0,1435.0,67.0
2021-04-07,334.0,1519.0,1471.0,1472.0,21220.0,31456257.0,1502.0,-30.0
2021-04-08,260.0,1485.0,1460.0,1466.0,19175.0,28207800.0,1472.0,-6.0
2021-04-12,336.0,1474.0,1444.0,1454.0,31149.0,45248018.0,1466.0,-12.0
2021-04-13,245.0,1526.0,1440.0,1447.0,23271.0,33755440.0,1454.0,-7.0
2021-04-15,435.0,1509.0,1435.0,1456.0,37396.0,55217221.0,1447.0,9.0
2021-04-18,260.0,1500.0,1439.0,1442.0,19709.0,28637691.0,1456.0,-14.0
2021-04-19,251.0,1470.0,1420.0,1440.0,28528.0,41116374.0,1442.0,-2.0
2021-04-20,265.0,1450.0,1425.0,1444.0,25925.0,37249074.0,1440.0,4.0
2021-04-21,241.0,1440.0,1410.0,1414.0,21271.0,30222610.0,1444.0,-30.0
2021-04-22,388.0,1442.0,1393.0,1424.0,44238.0,62494992.0,1414.0,10.0
2021-04-25,530.0,1424.0,1370.0,1390.0,57241.0,79581235.0,1424.0,-34.0
2021-04-26,497.0,1415.0,1338.0,1359.0,52579.0,72199419.0,1390.0,-31.0
2021-04-27,566.0,1470.0,1359.0,1450.0,72073.0,102026140.0,1359.0,91.0
2021-04-28,714.0,1490.0,1422.0,1464.0,73686.0,108060365.0,1450.0,14.0
2021-04-29,1196.0,1530.0,1451.0,1508.0,125369.0,187222207.0,1464.0,44.0
2021-05-02,1327.0,1583.0,1498.0,1558.0,129104.0,200377636.0,1508.0,50.0
2021-05-03,745.0,1579.0,1525.0,1528.0,82421.0,127445203.0,1558.0,-30.0
2021-05-04,443.0,1545.0,1500.0,1533.0,48894.0,74617360.0,1528.0,5.0
2021-05-05,390.0,1550.0,1507.0,1510.0,28990.0,44164397.0,1533.0,-23.0
2021-05-06,438.0,1585.0,1478.0,1488.0,44092.0,65676068.0,1510.0,-22.0
2021-05-09,344.0,1485.0,1450.0,1456.0,33842.0,49557328.0,1488.0,-32.0
2021-05-10,617.0,1520.0,1455.0,1503.0,70839.0,106327351.0,1456.0,47.0
2021-05-11,1105.0,1569.0,1500.0,1545.0,105252.0,162270429.0,1503.0,42.0
2021-05-12,951.0,1600.0,1520.0,1540.0,93874.0,145672053.0,1545.0,-5.0
2021-05-13,478.0,1550.0,1515.0,1520.0,55259.0,84199839.0,1540.0,-20.0
2021-05-16,617.0,1554.0,1528.0,1537.0,65971.0,101615050.0,1520.0,17.0
2021-05-17,490.0,1565.0,1461.0,1528.0,41051.0,63322371.0,1537.0,-9.0
2021-05-18,488.0,1555.0,1500.0,1524.0,60080.0,92570237.0,1528.0,-4.0
2021-05-19,458.0,1570.0,1510.0,1515.0,41496.0,63383961.0,1524.0,-9.0
2021-05-20,338.0,1525.0,1505.0,1507.0,24188.0,36605543.0,1515.0,-8.0
2021-05-23,505.0,1510.0,1460.0,1505.0,44945.0,67375737.0,1507.0,-2.0
2021-05-24,509.0,1520.0,1483.0,1485.0,34402.0,51438158.0,1505.0,-20.0
2021-05-25,400.0,1518.0,1460.0,1479.0,37331.0,55423795.0,1485.0,-6.0
2021-05-27,548.0,1520.0,1450.0,1491.0,46760.0,69720889.0,1479.0,12.0
2021-05-30,453.0,1551.0,1483.0,1485.0,47482.0,71213311.0,1491.0,-6.0
2021-05-31,502.0,1500.0,1455.0,1460.0,38184.0,56176039.0,1485.0,-25.0
2021-06-01,369.0,1480.0,1450.0,1455.0,29235.0,42670156.0,1460.0,-5.0
2021-06-02,538.0,1480.0,1395.0,1500.0,48233.0,71560445.0,1455.0,45.0
2021-06-03,1721.0,1576.0,1515.0,1545.0,209641.0,325008732.0,1500.0,45.0
2021-06-06,480.0,1560.0,1516.0,1520.0,41804.0,64003255.0,1545.0,-25.0
2021-06-07,496.0,1529.0,1496.0,1499.0,62956.0,94998802.0,1520.0,-21.0
2021-06-08,1289.0,1571.0,1505.0,1558.0,164939.0,254447194.0,1499.0,59.0
2021-06-09,2655.0,1685.0,1566.0,1640.0,243113.0,397708469.0,1558.0,82.0
2021-06-10,1247.0,1700.0,1588.0,1616.0,112349.0,183367240.0,1640.0,-24.0
2021-06-13,1030.0,1645.0,1588.0,1610.0,120016.0,192893077.0,1616.0,-6.0
2021-06-14,776.0,1641.0,1531.0,1592.0,59563.0,95734046.0,1610.0,-18.0
2021-06-15,1042.0,1655.0,1581.0,1590.0,116330.0,187046765.0,1592.0,-2.0
2021-06-16,994.0,1605.0,1535.0,1555.0,95171.0,148910726.0,1590.0,-35.0
2021-06-17,429.0,1569.0,1538.0,1542.0,33965.0,52771211.0,1555.0,-13.0
2021-06-20,976.0,1572.0,1479.0,1499.0,79345.0,119784187.0,1542.0,-43.0
2021-06-21,656.0,1530.0,1458.0,1459.0,54448.0,80464249.0,1499.0,-40.0
2021-06-22,539.0,1550.0,1388.0,1495.0,45400.0,67526140.0,1459.0,36.0
2021-06-23,480.0,1510.0,1454.0,1456.0,32195.0,47142191.0,1495.0,-39.0
2021-06-24,371.0,1528.0,1436.0,1439.0,32803.0,47653767.0,1456.0,-16.0
2021-06-27,257.0,1467.0,1426.0,1450.0,29345.0,42515790.0,1439.0,11.0
2021-06-28,248.0,1522.0,1440.0,1444.0,16097.0,23373426.0,1450.0,-6.0
2021-06-29,227.0,1464.0,1435.0,1439.0,19077.0,27601097.0,1444.0,-5.0
2021-06-30,295.0,1468.0,1400.0,1468.0,32210.0,46225982.0,1439.0,29.0
2021-07-01,242.0,1482.0,1455.0,1468.0,23924.0,35066930.0,1468.0,0.0
2021-07-04,225.0,1475.0,1439.0,1439.0,14290.0,20744246.0,1468.0,-29.0
2021-07-05,546.0,1524.0,1436.0,1472.0,41653.0,61543049.0,1439.0,33.0
2021-07-06,887.0,1527.0,1469.0,1514.0,66045.0,99651522.0,1472.0,42.0
2021-07-07,304.0,1537.0,1466.0,1483.0,21788.0,32375337.0,1514.0,-31.0
2021-07-08,236.0,1490.0,1465.0,1475.0,20873.0,30824500.0,1483.0,-8.0
2021-07-11,217.0,1548.0,1488.0,1497.0,16832.0,25223145.0,1475.0,22.0
2021-07-12,404.0,1513.0,1459.0,1465.0,30846.0,45502551.0,1497.0,-32.0
2021-07-13,199.0,1493.0,1462.0,1465.0,14227.0,20900659.0,1465.0,0.0
2021-07-14,195.0,1470.0,1456.0,1459.0,13406.0,19579635.0,1465.0,-6.0
2021-07-15,240.0,1469.0,1450.0,1458.0,16313.0,23805538.0,1459.0,-1.0
2021-07-18,216.0,1494.0,1473.0,1485.0,17460.0,25929906.9,1458.0,27.0
2021-07-19,820.0,1530.0,1500.0,1515.0,56381.0,85620596.7,1485.0,30.0
2021-07-20,542.0,1545.0,1513.0,1514.0,44259.0,67474351.9,1515.0,-1.0
2021-07-22,289.0,1530.0,1494.0,1496.0,28229.0,42390763.0,1514.0,-18.0
2021-07-25,290.0,1510.0,1482.0,1493.0,20508.0,30590133.0,1496.0,-3.0
2021-07-26,349.0,1519.0,1480.0,1484.0,32729.0,48884413.5,1493.0,-9.0
2021-07-27,1125.0,1580.0,1489.0,1568.0,107364.0,165460477.2,1484.0,85.0
2021-07-28,547.0,1599.0,1535.0,1549.0,47037.0,73492701.8,1568.0,-22.9
2021-07-29,494.0,1570.0,1536.7,1560.0,48632.0,75503484.6,1549.0,11.0
2021-08-01,338.0,1580.0,1540.0,1542.0,26812.0,41663554.2,1560.0,-18.0
2021-08-02,314.0,1570.0,1532.0,1547.0,27233.0,42240162.8,1542.0,5.0
2021-08-03,236.0,1570.0,1539.0,1549.0,21511.0,33322298.0,1547.0,2.0
2021-08-04,790.0,1601.0,1550.0,1560.0,63137.0,99399825.0,1549.0,11.0
2021-08-05,343.0,1572.0,1532.0,1544.9,32217.0,50019027.8,1560.0,-15.1
2021-08-08,252.0,1565.0,1545.0,1547.0,22675.0,35243649.2,1544.9,5.1
2021-08-09,298.0,1550.0,1520.0,1524.0,22457.0,34376140.5,1547.0,-23.0
2021-08-10,283.0,1550.0,1525.0,1545.0,32341.0,49636101.5,1524.0,21.0
2021-08-11,330.0,1575.9,1545.0,1556.0,30966.0,48161492.6,1545.0,11.0
2021-08-12,1587.0,1643.0,1539.0,1617.0,158066.0,254433072.4,1556.0,61.0
2021-08-15,1197.0,1670.0,1584.0,1597.0,126070.0,203459245.9,1617.0,-20.0
2021-08-16,643.0,1642.2,1590.0,1605.0,78141.0,125291047.1,1597.0,8.0
2021-08-17,1044.0,1666.0,1600.0,1630.0,103604.0,169954483.8,1605.0,25.0
2021-08-18,2374.0,1793.0,1640.0,1793.0,239956.0,420538937.3,1630.0,163.0
2021-08-19,2203.0,1910.0,1793.0,1800.0,176321.0,325000194.8,1793.0,7.0
2021-08-24,1059.0,1836.0,1740.0,1750.0,109255.0,192745104.4,1800.0,-50.0
2021-08-25,1088.0,1749.8,1686.0,1699.0,122362.0,209456738.8,1750.0,-51.0
2021-08-26,736.0,1715.0,1657.2,1681.0,66917.0,112350845.9,1699.0,-39.0
2021-08-29,1123.0,1754.0,1681.0,1700.0,107151.0,183673239.4,1681.0,19.0
2021-08-31,901.0,1705.0,1618.0,1625.0,78644.0,130431387.7,1700.0,-75.0
2021-09-01,591.0,1659.9,1610.0,1621.0,51789.0,84883535.9,1625.0,-4.0
2021-09-02,579.0,1655.0,1559.0,1571.0,57195.0,91677261.0,1621.0,-50.0
2021-09-05,729.0,1569.0,1492.0,1514.0,75820.0,114898162.5,1571.0,-57.0
2021-09-06,557.0,1624.0,1503.0,1624.0,55887.0,87129328.0,1514.0,110.0
2021-09-07,420.0,1630.0,1558.0,1569.0,36832.0,58094167.0,1624.0,-55.0
2021-09-08,361.0,1569.0,1515.0,1518.0,30674.0,46880240.7,1569.0,-51.0
2021-09-09,320.0,1535.0,1510.0,1515.0,30801.0,46770941.5,1518.0,-3.0
2021-09-12,373.0,1605.0,1515.0,1605.0,30927.0,48348136.4,1515.0,90.0
2021-09-13,310.0,1630.0,1560.0,1569.0,29942.0,47213756.1,1605.0,-36.0
2021-09-14,214.0,1580.0,1540.0,1549.5,22007.0,34214789.5,1569.0,-19.5
2021-09-15,252.0,1579.0,1530.0,1536.0,23076.0,35654187.0,1549.5,-13.5
2021-09-16,489.0,1531.0,1490.0,1491.1,51569.0,77547028.9,1536.0,-44.9
2021-09-20,413.0,1505.0,1460.0,1480.0,47762.0,70455419.6,1491.1,-11.1
2021-09-21,363.0,1505.0,1440.0,1469.0,32542.0,47901737.1,1480.0,-11.0
2021-09-22,253.0,1540.0,1480.0,1520.0,30531.0,46247933.3,1469.0,51.0
2021-09-23,232.0,1534.0,1475.0,1475.0,17080.0,25549852.5,1520.0,-45.0
2021-09-26,277.0,1489.0,1430.0,1430.1,20655.0,29891486.5,1475.0,-44.9
2021-09-27,299.0,1440.0,1385.0,1392.0,22840.0,32001625.9,1430.1,-38.1
2021-09-28,303.0,1410.0,1370.0,1380.1,41838.0,58000859.0,1392.0,-11.9
2021-09-29,187.0,1428.0,1378.0,1428.0,19003.0,26589004.1,1380.1,47.9
2021-09-30,160.0,1427.0,1385.0,1385.0,12752.0,17910868.0,1428.0,-43.0
2021-10-03,172.0,1410.0,1350.0,1358.0,14846.0,20283987.2,1385.0,-27.0
2021-10-04,167.0,1377.0,1331.1,1355.0,15259.0,20568135.5,1358.0,-3.0
2021-10-05,95.0,1395.0,1355.0,1371.0,7063.0,9724436.7,1355.0,16.0
2021-10-06,158.0,1430.0,1375.0,1424.0,19092.0,26800859.0,1371.0,53.0
2021-10-10,904.0,1395.6,1328.0,1332.0,60501.0,81770499.0,1424.0,-92.0
2021-10-11,594.0,1358.6,1274.0,1290.0,40674.0,52461102.5,1332.0,-42.0
2021-10-17,138.0,1325.0,1293.6,1324.0,9077.0,11923657.2,1290.0,34.0
2021-10-18,281.0,1324.0,1265.0,1272.0,18290.0,23455543.5,1324.0,-52.0
2021-10-19,381.0,1270.0,1195.0,1210.0,36395.0,44135091.4,1272.0,-62.0
2021-10-20,229.0,1295.0,1221.0,1274.9,20760.0,25940394.9,1210.0,64.9
2021-10-21,180.0,1286.0,1225.0,1225.0,11576.0,14515489.3,1274.9,-49.9
2021-10-24,351.0,1274.0,1220.0,1261.1,23113.0,29032449.5,1225.0,36.1
2021-10-25,272.0,1379.0,1212.0,1315.0,21159.0,26904652.5,1261.1,53.9
2021-10-26,348.0,1387.0,1318.0,1387.0,31429.0,42543843.5,1315.0,72.0
2021-10-27,296.0,1400.0,1356.0,1370.0,28671.0,39665105.2,1387.0,-17.0
2021-10-28,157.0,1395.0,1342.7,1353.0,9861.0,13417007.8,1370.0,-17.0
2021-10-31,287.0,1430.0,1350.0,1425.0,34257.0,47838270.5,1353.0,72.0
2021-11-01,367.0,1453.5,1368.0,1381.0,29540.0,41206771.5,1425.0,-44.0
2021-11-02,186.0,1390.0,1350.0,1390.0,20370.0,28124856.4,1381.0,9.0
2021-11-03,259.0,1430.0,1389.0,1405.0,25093.0,35378647.3,1390.0,15.0
2021-11-08,126.0,1420.0,1381.0,1397.0,15915.0,22234589.2,1405.0,-8.0
2021-11-09,274.0,1397.0,1315.1,1344.0,17666.0,23609929.6,1397.0,-53.0
2021-11-11,288.0,1328.0,1288.0,1295.0,23981.0,31217820.5,1344.0,-49.0
2021-11-14,137.0,1319.0,1275.0,1312.0,8822.0,11546242.5,1295.0,17.0
2021-11-15,115.0,1349.0,1317.0,1336.1,10162.0,13595396.2,1312.0,24.1
2021-11-16,163.0,1360.0,1300.0,1345.0,13782.0,18425159.8,1336.1,8.9
2021-11-17,219.0,1380.0,1345.1,1345.1,19936.0,27004222.0,1345.0,0.1
2021-11-18,165.0,1355.0,1318.0,1323.0,15031.0,20047212.2,1345.1,-22.1
2021-11-21,331.0,1400.0,1298.0,1374.0,27269.0,37132041.8,1323.0,51.0
2021-11-22,155.0,1380.0,1350.0,1354.0,12952.0,17633524.2,1374.0,-20.0
2021-11-23,179.0,1355.0,1311.0,1319.0,11254.0,14877367.0,1354.0,-35.0
2021-11-24,180.0,1344.3,1292.0,1337.0,13916.0,18319951.0,1319.0,18.0
2021-11-25,107.0,1344.9,1315.0,1320.0,7120.0,9421784.0,1337.0,-17.0
2021-11-28,282.0,1340.0,1250.0,1263.0,22784.0,29100633.9,1320.0,-57.0
2021-11-29,182.0,1300.0,1241.0,1260.0,11482.0,14554506.0,1263.0,-3.0
2021-11-30,171.0,1300.0,1241.0,1255.0,15340.0,19202672.2,1260.0,-5.0
2021-12-01,103.0,1295.0,1263.0,1280.0,7844.0,10022643.4,1255.0,25.0
2021-12-02,188.0,1275.0,1235.0,1245.0,13804.0,17225187.0,1280.0,-35.0
2021-12-05,149.0,1247.9,1220.1,1228.0,14899.0,18323331.0,1245.0,-17.0
2021-12-06,178.0,1250.0,1206.0,1243.1,14686.0,18002328.0,1228.0,15.1
2021-12-07,127.0,1265.0,1211.3,1211.3,7071.0,8744237.0,1243.1,-31.8
2021-12-08,173.0,1220.0,1187.0,1187.0,12245.0,14700724.0,1211.3,-24.3
2021-12-09,192.0,1183.0,1140.0,1156.0,19919.0,23010264.9,1187.0,-31.0
2021-12-12,203.0,1156.0,1101.0,1104.0,18492.0,20856287.0,1156.0,-52.0
2021-12-13,334.0,1120.0,1027.0,1027.9,37461.0,39847488.9,1104.0,-76.1
2021-12-14,139.0,1129.9,1030.0,1129.8,11204.0,12138844.0,1027.9,101.9
2021-12-15,230.0,1180.0,1080.0,1111.0,17004.0,19366316.5,1129.8,-18.8
2021-12-16,140.0,1114.0,1067.3,1087.0,11777.0,12859210.2,1111.0,-24.0
2021-12-20,167.0,1121.0,1063.3,1080.0,13709.0,14984332.6,1087.0,-7.0
2021-12-21,106.0,1123.6,1097.0,1122.0,6043.0,6707728.5,1080.0,42.0
2021-12-22,306.0,1234.2,1132.0,1234.2,29030.0,35156968.5,1122.0,112.2
2021-12-23,743.0,1345.0,1226.0,1311.0,75309.0,97973266.05,1234.2,76.8
2021-12-26,900.0,1441.0,1311.0,1441.0,111489.0,155207339.3,1311.0,130.0
2021-12-27,1113.0,1475.0,1398.0,1398.1,182731.0,263712881.4,1441.0,-42.9
2021-12-28,654.0,1450.0,1365.0,1448.0,58809.0,83129928.2,1398.1,49.9
2021-12-29,826.0,1501.4,1428.0,1480.0,84044.0,124055049.8,1448.0,32.0
2022-01-02,863.0,1538.0,1451.1,1526.0,155477.0,234981678.8,1480.0,46.0
2022-01-03,902.0,1561.0,1514.0,1525.0,105632.0,162652931.5,1526.0,-1.0
2022-01-04,533.0,1551.0,1500.0,1520.0,62734.0,95736824.6,1525.0,-5.0
2022-01-05,748.0,1570.0,1505.0,1523.0,122280.0,187262331.9,1520.0,3.0
2022-01-06,429.0,1538.0,1513.2,1515.0,56156.0,85363173.3,1523.0,-8.0
2022-01-09,1016.0,1587.0,1531.0,1566.0,123886.0,193989035.5,1515.0,51.0
2022-01-10,618.0,1584.0,1540.0,1545.0,79845.0,124449335.5,1566.0,-21.0
2022-01-11,574.0,1559.9,1520.0,1522.0,64479.0,99262589.0,1545.0,-23.0
2022-01-12,685.0,1539.0,1490.0,1490.3,62686.0,94841420.1,1522.0,-31.7
2022-01-13,337.0,1525.0,1485.0,1507.0,33383.0,50212362.1,1490.3,16.7
2022-01-16,1154.0,1609.0,1516.2,1607.0,165903.0,263378622.7,1507.0,100.0
2022-01-17,1048.0,1671.8,1580.0,1635.0,128877.0,211235916.2,1607.0,28.0
2022-01-18,720.0,1667.7,1573.2,1590.0,89859.0,143744898.5,1635.0,-45.0
