,SN,open,high,low,close,change,pct_change,turnover,date
296,351,2544.8,2547.76,2511.03,2543.03,8.66,0.34,7649411398.0,2021-02-10
297,352,2562.43,2585.15,2524.44,2534.37,-27.11,-1.06,8146269193.0,2021-02-09
298,353,2553.78,2563.29,2538.83,2561.47,37.48,1.48,10619163869.0,2021-02-08
299,354,2486.79,2524.0,2486.79,2524.0,48.74,1.97,10441951304.0,2021-02-07
300,355,2479.6,2481.59,2443.68,2475.26,8.34,0.34,7615071093.0,2021-02-04
301,356,2490.53,2519.85,2457.99,2466.92,-6.81,-0.28,9531716496.0,2021-02-03
302,357,2434.48,2473.73,2429.9,2473.73,65.49,2.72,8593472987.0,2021-02-02
303,358,2372.04,2413.18,2372.04,2408.24,37.7,1.59,6972936529.0,2021-02-01
304,359,2425.53,2425.53,2366.46,2370.54,-54.75,-2.26,8973206450.0,2021-01-31
305,360,2460.83,2460.83,2420.64,2425.29,-16.55,-0.68,9898456128.0,2021-01-28
306,361,2433.74,2449.42,2416.62,2441.85,18.76,0.77,8006238770.0,2021-01-27
307,362,2461.42,2462.28,2419.89,2423.09,-17.79,-0.73,8279701077.0,2021-01-26
308,363,2447.01,2456.22,2408.87,2440.87,16.04,0.66,8903538731.0,2021-01-25
309,364,2396.74,2429.11,2396.74,2424.84,50.2,2.11,9376053220.0,2021-01-24
310,365,2372.86,2376.13,2354.7,2374.64,31.87,1.36,7798528433.0,2021-01-21
311,366,2361.52,2362.99,2322.72,2342.76,15.87,0.68,6210966026.0,2021-01-20
312,367,2361.99,2362.86,2304.98,2326.9,-5.57,-0.24,7467439848.0,2021-01-19
313,368,2333.87,2340.57,2319.58,2332.31,17.31,0.75,6314664167.0,2021-01-18
314,369,2299.33,2316.8,2297.5,2315.0,28.46,1.24,6374267782.0,2021-01-17
315,370,2279.04,2296.17,2277.26,2286.54,18.81,0.83,5914389261.0,2021-01-13
316,371,2243.16,2267.73,2233.61,2267.73,28.31,1.26,4982391897.0,2021-01-12
317,372,2264.27,2266.44,2229.13,2239.42,3.7,0.17,5524832993.0,2021-01-11
318,373,2201.38,2238.24,2201.38,2235.72,41.24,1.88,6326646806.0,2021-01-10
319,374,2181.27,2204.97,2179.09,2194.48,15.91,0.73,5874708279.0,2021-01-07
320,375,2170.82,2185.2,2170.31,2178.57,13.07,0.6,4425472339.0,2021-01-06
321,376,2167.82,2182.39,2149.74,2165.49,-3.54,-0.16,4566381178.0,2021-01-05
322,377,2207.05,2216.44,2154.0,2169.04,-6.36,-0.29,5961733122.0,2021-01-04
323,378,2104.85,2175.39,2104.85,2175.39,88.12,4.22,6344017889.0,2021-01-03
324,379,2079.37,2112.59,2073.8,2087.27,25.21,1.22,5703469837.0,2020-12-31
325,380,2023.59,2062.06,2023.4,2062.06,49.17,2.44,4446222579.0,2020-12-30
326,381,2016.26,2031.47,2009.38,2012.89,5.57,0.28,4092227802.0,2020-12-29
327,382,1998.81,2013.51,1981.5,2007.29,8.57,0.43,3850320045.0,2020-12-28
328,383,2047.12,2047.19,1994.8,1998.65,-39.98,-1.96,4623452312.0,2020-12-27
329,385,2094.27,2127.22,2063.13,2068.45,7.04,0.34,6862445215.0,2020-12-23
330,386,1987.47,2061.41,1987.47,2061.41,95.46,4.86,6740744432.0,2020-12-22
331,387,1919.05,1977.42,1874.07,1965.96,30.33,1.57,6698874354.0,2020-12-21
332,388,2046.57,2046.57,1935.4,1935.63,-96.88,-4.77,8612857317.0,2020-12-20
333,389,2058.72,2059.8,2025.19,2032.51,-22.7,-1.1,6769890815.0,2020-12-17
334,390,2097.2,2097.2,2041.85,2055.22,-6.2,-0.3,5144675578.0,2020-12-16
335,391,2085.56,2100.96,2050.9,2061.41,-5.75,-0.28,6069331687.0,2020-12-15
336,392,2022.72,2069.06,2022.72,2067.17,56.72,2.82,7204136923.0,2020-12-14
337,393,1973.75,2010.45,1967.44,2010.45,46.43,2.36,4899484131.0,2020-12-13
338,394,1954.6,1974.12,1938.92,1964.02,8.27,0.42,4146321050.0,2020-12-10
339,395,2006.4,2009.81,1948.98,1955.75,-39.6,-1.98,4745649292.0,2020-12-09
340,396,2033.97,2047.35,1982.07,1995.35,-9.04,-0.45,5719436384.0,2020-12-08
341,397,1929.46,2004.39,1914.42,2004.39,72.28,3.74,6667956831.0,2020-12-07
342,398,2051.51,2051.51,1932.11,1932.11,-123.34,-6.0,7209180213.0,2020-12-06
343,399,2090.79,2118.41,2040.99,2055.45,-15.57,-0.75,8026023798.0,2020-12-03
344,400,2016.82,2077.7,2016.82,2071.02,70.62,3.53,7463482972.0,2020-12-02
345,401,2009.46,2022.25,1966.18,2000.4,3.35,0.17,7404154007.0,2020-12-01
346,402,2000.0,2028.45,1971.24,1997.05,28.79,1.46,8867714682.0,2020-11-30
347,403,1912.11,1971.42,1912.11,1968.27,75.02,3.96,9227348348.0,2020-11-29
348,404,1894.78,1926.91,1879.0,1893.24,18.43,0.98,7613030091.0,2020-11-26
349,405,1820.87,1874.81,1820.87,1874.81,64.7,3.57,6817774994.0,2020-11-25
350,406,1790.19,1813.86,1786.71,1810.11,29.68,1.67,5442950189.0,2020-11-24
351,407,1789.35,1792.41,1772.11,1780.43,-2.38,-0.13,4762704611.0,2020-11-23
352,408,1791.21,1811.63,1761.75,1782.81,4.69,0.26,6878787665.0,2020-11-22
353,409,1750.42,1779.21,1750.42,1778.12,36.32,2.08,6116730071.0,2020-11-19
354,410,1714.86,1741.81,1708.87,1741.81,23.32,1.36,4791041649.0,2020-11-18
355,411,1713.71,1722.32,1702.7,1718.49,10.82,0.63,4256475891.0,2020-11-12
356,412,1681.82,1707.67,1681.82,1707.67,28.89,1.72,4099604742.0,2020-11-11
357,413,1660.37,1678.79,1659.18,1678.79,25.98,1.57,4096190256.0,2020-11-10
358,414,1648.75,1661.32,1648.75,1652.8,4.22,0.26,3699879726.0,2020-11-09
359,415,1643.29,1648.58,1637.8,1648.58,12.49,0.76,3526777261.0,2020-11-08
360,416,1644.94,1645.08,1634.38,1636.17,-4.47,-0.27,2842469177.0,2020-11-05
361,417,1645.53,1645.7,1638.69,1640.64,-2.39,-0.15,1757423745.0,2020-11-04
362,418,1636.2,1644.61,1635.15,1643.03,5.4,0.33,2237964572.0,2020-11-03
363,419,1644.01,1646.9,1635.64,1637.63,-3.33,-0.2,2453954688.0,2020-11-02
364,421,1661.64,1663.41,1640.48,1645.67,-1.78,-0.11,3037694845.0,2020-10-29
365,422,1612.5,1647.45,1612.37,1647.45,41.2,2.57,2725994069.0,2020-10-28
366,423,1609.11,1609.52,1596.22,1606.25,8.54,0.53,1994543919.0,2020-10-22
367,424,1591.04,1597.71,1588.78,1597.71,13.94,0.88,1633246148.0,2020-10-21
368,425,1576.62,1583.6,1573.06,1583.6,13.22,0.84,1271829990.0,2020-10-20
369,428,1564.69,1579.55,1560.69,1562.46,1.29,0.08,1425890738.0,2020-10-15
370,429,1572.35,1573.08,1560.45,1561.17,-7.42,-0.47,1496387992.0,2020-10-14
371,430,1583.29,1584.28,1567.23,1568.59,-9.42,-0.6,1819638977.0,2020-10-13
372,432,1594.01,1594.36,1574.62,1576.27,-13.37,-0.84,2395432599.0,2020-10-11
373,434,1593.04,1602.14,1587.59,1600.97,14.68,0.93,3358506296.0,2020-10-07
374,435,1588.01,1588.01,1581.75,1586.29,4.17,0.26,2510585332.0,2020-10-06
375,436,1587.31,1594.89,1580.65,1582.12,-3.63,-0.23,2578607088.0,2020-10-05
376,437,1577.77,1588.05,1577.77,1585.75,14.71,0.94,3178853719.0,2020-10-04
377,438,1553.95,1572.94,1553.95,1571.04,20.61,1.33,2807708137.0,2020-10-01
378,439,1561.58,1563.4,1542.57,1550.43,-3.19,-0.21,1953636694.0,2020-09-30
379,440,1564.92,1564.92,1552.77,1553.62,-7.21,-0.46,1829872968.0,2020-09-29
380,441,1566.44,1569.31,1557.42,1560.83,-4.73,-0.3,1690154525.0,2020-09-28
381,442,1569.06,1575.43,1562.11,1565.55,4.29,0.27,3138243371.0,2020-09-27
382,443,1565.31,1565.31,1554.38,1561.27,5.74,0.37,2233489024.0,2020-09-24
383,444,1543.37,1555.52,1535.03,1555.52,9.37,0.61,1727821707.0,2020-09-23
384,445,1576.55,1577.19,1541.75,1546.15,-22.91,-1.46,2810425268.0,2020-09-22
385,446,1587.82,1587.99,1561.49,1569.06,-6.12,-0.39,2637376216.0,2020-09-21
386,448,1555.86,1577.99,1547.13,1572.18,30.78,2.0,3315664319.0,2020-09-17
387,451,1545.68,1553.56,1538.43,1540.51,3.26,0.21,3134135908.0,2020-09-14
388,452,1528.15,1537.25,1522.28,1537.25,16.56,1.09,3386859972.0,2020-09-13
389,453,1514.13,1532.48,1512.53,1520.69,12.49,0.83,2170068283.0,2020-09-10
390,457,1538.42,1538.42,1494.97,1499.97,-10.45,-0.69,2782377887.0,2020-09-06
391,460,1466.57,1489.01,1466.57,1484.99,22.31,1.53,3462586125.0,2020-08-31
392,462,1467.07,1472.73,1454.96,1458.04,-4.0,-0.27,1981761050.0,2020-08-27
393,463,1445.47,1468.03,1445.47,1462.03,21.1,1.46,2656163730.0,2020-08-26
394,464,1435.21,1440.94,1428.74,1440.94,9.34,0.65,1855180510.0,2020-08-25
395,465,1413.09,1431.6,1413.09,1431.6,21.26,1.51,2139202075.0,2020-08-24
396,466,1399.48,1410.34,1394.09,1410.34,12.77,0.91,1108053597.0,2020-08-23
397,467,1392.89,1403.75,1392.89,1397.57,6.28,0.45,393129068.0,2020-08-20
398,469,1403.98,1414.29,1400.81,1407.89,5.68,0.41,1239017426.0,2020-08-18
399,470,1391.79,1402.21,1385.7,1402.21,10.75,0.77,1074932597.0,2020-08-17
400,471,1407.85,1407.85,1381.89,1391.46,-17.33,-1.23,1259320850.0,2020-08-16
401,472,1431.89,1431.89,1407.43,1408.79,-16.53,-1.16,1048911791.0,2020-08-13
402,474,1433.35,1441.31,1421.17,1423.81,-6.61,-0.46,1271738914.0,2020-08-11
403,475,1394.78,1430.41,1394.34,1430.41,37.74,2.71,1555518923.0,2020-08-10
404,478,1403.88,1403.88,1374.13,1382.66,-21.2,-1.51,1189526408.0,2020-08-05
405,479,1395.08,1411.13,1384.86,1403.86,7.59,0.54,1290252213.0,2020-08-03
406,480,1441.26,1441.26,1396.02,1396.28,-42.78,-2.97,1841242332.0,2020-08-02
407,481,1433.14,1444.06,1421.07,1439.06,7.53,0.53,1320266678.0,2020-07-30
408,482,1452.07,1452.07,1431.46,1431.52,-23.36,-1.61,1687093091.0,2020-07-29
409,483,1463.81,1466.04,1449.86,1454.89,-7.59,-0.52,1259751557.0,2020-07-28
410,484,1467.89,1475.2,1456.47,1462.48,-2.62,-0.18,1793915286.0,2020-07-27
411,485,1445.6,1464.88,1444.77,1465.1,22.4,1.55,1942679380.0,2020-07-26
412,487,1452.78,1461.29,1429.65,1432.44,-17.5,-1.21,1532511716.0,2020-07-22
413,488,1472.19,1479.3,1444.5,1449.94,-15.0,-1.02,1872220447.0,2020-07-21
414,492,1347.88,1367.82,1347.88,1362.34,14.9,1.11,1160491522.0,2020-07-15
415,493,1344.42,1349.24,1340.66,1347.44,5.04,0.38,994545109.0,2020-07-14
416,495,1331.31,1351.82,1331.31,1340.29,9.19,0.69,1111090272.0,2020-07-12
417,496,1327.13,1333.25,1312.01,1331.27,4.57,0.34,908086197.0,2020-07-09
418,497,1338.54,1343.59,1319.1,1326.53,-10.13,-0.76,1078462141.0,2020-07-08
419,500,1256.18,1280.93,1246.8,1265.45,9.35,0.74,1033390231.0,2020-07-05
420,502,1261.54,1336.52,1261.54,1336.52,75.77,6.01,407352247.0,2020-07-01
421,510,1316.74,1321.26,1266.44,1272.06,-44.33,-3.37,1465184656.0,2020-03-17
422,511,1312.69,1334.12,1291.67,1316.39,3.35,0.26,1615341877.0,2020-03-16
423,516,1442.92,1464.62,1408.82,1435.7,-5.5,-0.38,2457093463.0,2020-03-05
424,518,1491.23,1540.59,1439.53,1509.67,14.37,0.96,3851622996.0,2020-03-03
425,520,1639.87,1667.74,1591.36,1591.36,-40.81,-2.5,4847437505.0,2020-03-01
426,521,1598.81,1635.51,1558.65,1632.17,31.44,1.97,4460536251.0,2020-02-27
427,522,1548.32,1596.13,1548.32,1596.13,50.94,3.3,4154883092.0,2020-02-26
428,523,1504.8,1544.07,1480.24,1545.19,43.01,2.86,2992160524.0,2020-02-25
429,528,1399.47,1416.87,1387.68,1400.01,1.77,0.13,2125977034.0,2020-02-18
430,530,1344.73,1363.97,1344.73,1363.97,19.38,1.44,1978108701.0,2020-02-16
431,532,1341.07,1353.29,1340.87,1345.97,4.59,0.34,1509784311.0,2020-02-12
432,534,1320.77,1329.84,1315.37,1324.26,4.27,0.32,932086055.0,2020-02-10
433,539,1348.12,1355.27,1339.6,1349.13,2.49,0.18,1611719203.0,2020-02-03
434,540,1325.62,1349.68,1331.87,1346.64,21.26,1.49,2077987799.0,2020-02-02
435,541,1306.29,1331.83,1306.29,1325.38,19.5,1.49,1966219749.0,2020-01-30
436,544,1276.68,1300.62,1274.03,1300.62,23.94,1.88,917359865.0,2020-01-27
437,545,1298.67,1299.46,1275.52,1276.68,-20.79,-1.6,965018662.0,2020-01-26
438,548,1318.65,1331.28,1309.14,1320.47,3.36,0.26,1519976760.0,2020-01-21
439,552,1263.32,1287.2,1263.32,1284.23,20.85,1.65,893677000.0,2020-01-15
440,554,1260.01,1285.5,1259.34,1270.86,15.14,1.21,1665520000.0,2020-01-13
441,555,1213.19,1255.72,1213.19,1255.72,42.61,3.51,1335747967.0,2020-01-12
442,558,1200.65,1218.14,1200.65,1216.92,16.23,1.35,1102736748.0,2020-01-07
443,559,1183.35,1200.69,1183.35,1200.69,18.38,1.55,842582150.0,2020-01-06
444,568,1169.32,1176.7,1164.85,1166.21,-2.37,-0.2,721642965.0,2019-12-24
445,569,1150.92,1168.79,1150.92,1168.58,17.77,1.54,595764544.0,2019-12-23
446,574,1154.86,1158.36,1150.66,1155.37,1.26,0.11,279244135.0,2019-12-17
447,575,1167.82,1170.56,1153.23,1154.11,-13.75,-1.18,407900555.0,2019-12-16
448,576,1172.44,1181.7,1167.86,1167.86,-4.78,-0.41,686076111.0,2019-12-15
449,577,1162.25,1175.3,1159.91,1172.64,9.27,0.8,675173000.0,2019-12-12
450,578,1155.05,1166.15,1153.14,1161.47,10.11,0.88,551377852.0,2019-12-11
451,592,1128.34,1128.69,1118.1,1120.6,-7.74,-0.69,297797071.0,2019-11-21
452,595,1131.4,1133.43,1128.0,1131.12,-0.24,-0.02,356861857.0,2019-11-18
453,596,1135.73,1137.25,1129.15,1131.36,-4.59,-0.4,355159768.0,2019-11-17
454,626,1139.92,1147.85,1137.87,1140.98,1.73,0.15,177279039.0,2019-09-23
455,646,1209.7,1210.24,1199.31,1203.13,-6.49,-0.54,380596571.0,2019-08-26
456,664,1259.53,1267.73,1257.91,1265.57,6.2,0.49,370002048.0,2019-07-31
457,682,1262.98,1263.82,1255.01,1256.04,-4.43,-0.35,540529472.0,2019-07-07
458,699,1276.09,1277.04,1267.17,1272.49,-3.5,-0.27,399464992.0,2019-06-12
